Conventions,G,BADC-CSV,1,,,,,,,,,,,,,,,,,,
15/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
15/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
16/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
17/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
18/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
19/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
20/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
21/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 18:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 19:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 20:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 21:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 22:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
22/07/1995 23:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 00:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 01:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 02:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 03:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 04:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 05:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 06:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 07:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 08:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 09:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 10:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 11:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 12:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 13:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 14:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 15:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 16:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
23/07/1995 17:00,DCNN,6465,1,1,HCM,987,2001,0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
